"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","url"
"mmu04350","mmu04350","TGF-beta signaling pathway","5/8","95/8657",7.8104263517212e-09,3.12417054068848e-07,2.30202039840204e-07,"12159/17130/13590/18741/17869",5,"=HYPERLINK(""http://www.kegg.jp/kegg-bin/show_pathway?mmu04350/12159/17130/13590/18741/17869"")"
"mmu04550","mmu04550","Signaling pathways regulating pluripotency of stem cells","4/8","138/8657",4.11869666292469e-06,8.23739332584939e-05,6.06965824009955e-05,"12159/14183/13590/17869",4,"=HYPERLINK(""http://www.kegg.jp/kegg-bin/show_pathway?mmu04550/12159/14183/13590/17869"")"
"mmu05226","mmu05226","Gastric cancer","3/8","150/8657",0.000267902612326251,0.00357203483101668,0.00263202566495966,"14183/12591/17869",3,"=HYPERLINK(""http://www.kegg.jp/kegg-bin/show_pathway?mmu05226/14183/12591/17869"")"
"mmu05230","mmu05230","Central carbon metabolism in cancer","2/8","67/8657",0.00160335895163132,0.0127485724781535,0.00939368498390261,"14183/17869",2,"=HYPERLINK(""http://www.kegg.jp/kegg-bin/show_pathway?mmu05230/14183/17869"")"
"mmu05221","mmu05221","Acute myeloid leukemia","2/8","70/8657",0.0017488628131667,0.0127485724781535,0.00939368498390261,"67603/17869",2,"=HYPERLINK(""http://www.kegg.jp/kegg-bin/show_pathway?mmu05221/67603/17869"")"
"mmu04010","mmu04010","MAPK signaling pathway","3/8","294/8657",0.00191228587172303,0.0127485724781535,0.00939368498390261,"14183/67603/17869",3,"=HYPERLINK(""http://www.kegg.jp/kegg-bin/show_pathway?mmu04010/14183/67603/17869"")"
"mmu04919","mmu04919","Thyroid hormone signaling pathway","2/8","118/8657",0.0048889444900205,0.02793682565726,0.0205850294316653,"12159/17869",2,"=HYPERLINK(""http://www.kegg.jp/kegg-bin/show_pathway?mmu04919/12159/17869"")"
"mmu04390","mmu04390","Hippo signaling pathway","2/8","154/8657",0.00820550028230351,0.0410275014115175,0.0302307905137498,"12159/17869",2,"=HYPERLINK(""http://www.kegg.jp/kegg-bin/show_pathway?mmu04390/12159/17869"")"
"mmu05202","mmu05202","Transcriptional misregulation in cancer","2/8","183/8657",0.0114437026182368,0.0508609005254967,0.0374764530187871,"67603/17869",2,"=HYPERLINK(""http://www.kegg.jp/kegg-bin/show_pathway?mmu05202/67603/17869"")"
"mmu05216","mmu05216","Thyroid cancer","1/8","37/8657",0.0336982776499974,0.132854434634144,0.0978927413093693,"17869",1,"=HYPERLINK(""http://www.kegg.jp/kegg-bin/show_pathway?mmu05216/17869"")"
